Date,Day,Month,Year,USD,EURO,CAD,GBP,JPY,AUD,PHP,SGA
1/1/2003,1,1,2003,1,0.9252,1.8204,0.9677,166.273,4.3789,53.151,0.7231
1/2/2003,2,1,2003,1,0.9469,1.4837,0.9313,137.441,4.3819,43.29,0.8422
1/3/2003,3,1,2003,1,0.745,1.607,0.9286,134.221,3.9362,51.953,0.834
1/4/2003,4,1,2003,1,0.7439,1.2577,0.8994,155.973,3.5869,61.064,0.67
1/5/2003,5,1,2003,1,0.9898,1.4314,0.6246,133.132,4.2393,66.389,0.7547
1/6/2003,6,1,2003,1,0.6787,1.9747,0.9134,133.818,3.6158,64.103,0.8438
1/7/2003,7,1,2003,1,0.913,1.363,0.6941,153.514,3.3919,44.4,0.8414
1/8/2003,8,1,2003,1,0.9218,1.3738,0.6704,146.61,3.7317,65.644,0.7579
1/9/2003,9,1,2003,1,0.7435,1.4832,0.9857,168.249,4.446,43.934,0.7626
1/10/2003,10,1,2003,1,0.8658,1.5621,0.8215,161.609,3.0234,54.417,0.7239
1/11/2003,11,1,2003,1,0.7376,1.6144,0.8079,153.145,4.728,45.513,0.83
1/12/2003,12,1,2003,1,0.7915,1.2261,0.672,165.436,3.0303,68.048,0.8268
1/13/2003,13,1,2003,1,0.9587,1.8442,0.6003,160.515,4.8257,49.629,0.7446
1/14/2003,14,1,2003,1,0.6861,1.7015,0.8881,142.311,4.6694,43.253,0.6613
1/15/2003,15,1,2003,1,0.7842,1.6861,0.6975,130.428,4.5031,68.78,0.7031
1/16/2003,16,1,2003,1,0.8509,1.4704,0.937,161.549,3.5085,54.731,0.8463
1/17/2003,17,1,2003,1,0.9616,1.6816,0.8422,133.679,4.9406,68.587,0.7649
1/18/2003,18,1,2003,1,0.7336,1.5029,0.9665,152.363,4.9492,53.019,0.7966
1/19/2003,19,1,2003,1,0.9987,1.8735,0.8509,131.612,4.9435,68.41,0.7501
1/20/2003,20,1,2003,1,0.9252,1.6638,0.701,160.484,4.8757,41.648,0.709
1/21/2003,21,1,2003,1,0.9035,1.5813,0.7806,156.711,4.8519,64.738,0.8036
1/22/2003,22,1,2003,1,0.8383,1.9861,0.7352,154.638,3.9239,48.224,0.7046
1/23/2003,23,1,2003,1,0.7423,1.8875,0.8034,147.31,4.2648,44.427,0.6601
1/24/2003,24,1,2003,1,0.6791,1.2862,0.9935,148.365,3.3584,54.708,0.8034
1/25/2003,25,1,2003,1,0.8395,1.8706,0.6485,148.938,3.3092,66.001,0.7987
1/26/2003,26,1,2003,1,0.8554,1.4738,0.991,142.672,3.0429,50.658,0.7649
1/27/2003,27,1,2003,1,0.83,1.5758,0.7055,152.705,4.233,69.464,0.781
1/28/2003,28,1,2003,1,0.7553,1.5896,0.8965,132.128,4.6836,59.853,0.8037
1/29/2003,29,1,2003,1,0.7916,1.3294,0.9364,168.199,3.3857,45.721,0.7559
1/30/2003,30,1,2003,1,0.7594,1.8788,0.6741,166.069,4.6874,62.919,0.7711
1/31/2003,31,1,2003,1,0.8603,1.2679,0.7959,152.225,4.1801,42.038,0.7473
2/1/2003,1,2,2003,1,0.6809,1.5326,0.6082,137.226,4.4075,55.037,0.7385
2/2/2003,2,2,2003,1,0.9929,1.6025,0.8189,164.027,3.1453,46.524,0.7824
2/3/2003,3,2,2003,1,0.7849,1.4349,0.6201,156.473,3.7983,58.441,0.74
2/4/2003,4,2,2003,1,0.9923,1.8985,0.9811,141.933,3.7479,68.049,0.8184
2/5/2003,5,2,2003,1,0.7334,1.8836,0.8232,135.684,3.3951,49.697,0.6661
2/6/2003,6,2,2003,1,0.9535,1.9895,0.9808,159.044,3.4332,40.23,0.7131
2/7/2003,7,2,2003,1,0.7471,1.7163,0.7398,168.085,3.5736,45.896,0.7888
2/8/2003,8,2,2003,1,0.8154,1.876,0.8673,133.924,4.5429,58.531,0.6853
2/9/2003,9,2,2003,1,0.9017,1.3032,0.826,140.449,3.3053,40.804,0.7789
2/10/2003,10,2,2003,1,0.836,1.8045,0.695,145.105,4.7763,43.225,0.7326
2/11/2003,11,2,2003,1,0.9073,1.4949,0.936,140.293,4.8191,52.227,0.6932
2/12/2003,12,2,2003,1,0.7083,1.5039,0.6178,134.713,3.5871,59.405,0.8393
2/13/2003,13,2,2003,1,0.9666,1.596,0.8499,133.4,4.4451,63.779,0.8016
2/14/2003,14,2,2003,1,0.8157,1.9092,0.985,149.029,3.2137,64.251,0.8422
2/15/2003,15,2,2003,1,0.7799,1.4989,0.6129,163.843,3.0192,55.176,0.811
2/16/2003,16,2,2003,1,0.9734,1.4969,0.986,169.798,3.2962,53.207,0.687
2/17/2003,17,2,2003,1,0.812,1.666,0.8606,134.819,3.6866,65.41,0.6556
